MODEL
{
  TRIANGLE 0.297556 -1.97538 -0.096682, 0.253116 -1.97538 -0.1839, 0.5 -1.90211 -0.363271, 0 0.05, 0.05 0.05, 0.05 0.1, TERRAINDETAIL;
  TRIANGLE 0 -1.97538 0.312869, -0.096682 -1.97538 0.297556, 0 -2 0, 0.7 0.05, 0.65 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.096682 -1.97538 0.297556, 0 -1.97538 0.312869, 0 -2 0, 0.75 0.05, 0.7 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.1839 -1.97538 0.253116, 0.096682 -1.97538 0.297556, 0 -2 0, 0.8 0.05, 0.75 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.253116 -1.97538 0.1839, 0.1839 -1.97538 0.253116, 0 -2 0, 0.85 0.05, 0.8 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.297556 -1.97538 0.096682, 0.253116 -1.97538 0.1839, 0 -2 0, 0.9 0.05, 0.85 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.312869 -1.97538 0, 0.297556 -1.97538 0.096682, 0 -2 0, 0.95 0.05, 0.9 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.297556 -1.97538 -0.096682, 0.312869 -1.97538 0, 0 -2 0, 1 0.05, 0.95 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.297556 1.97538 -0.096682, 0.253116 1.97538 -0.1839, 0 2 0, 0 0.95, 0.05 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.253116 1.97538 -0.1839, 0.1839 1.97538 -0.253116, 0 2 0, 0.05 0.95, 0.1 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.1839 1.97538 -0.253116, 0.096682 1.97538 -0.297556, 0 2 0, 0.1 0.95, 0.15 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.096682 1.97538 -0.297556, 0 1.97538 -0.312869, 0 2 0, 0.15 0.95, 0.2 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0 1.97538 -0.312869, -0.096682 1.97538 -0.297556, 0 2 0, 0.2 0.95, 0.25 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.096682 1.97538 -0.297556, -0.1839 1.97538 -0.253116, 0 2 0, 0.25 0.95, 0.3 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.1839 1.97538 -0.253116, -0.253116 1.97538 -0.1839, 0 2 0, 0.3 0.95, 0.35 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.253116 1.97538 -0.1839, -0.297556 1.97538 -0.096682, 0 2 0, 0.35 0.95, 0.4 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.297556 1.97538 -0.096682, -0.312869 1.97538 0, 0 2 0, 0.4 0.95, 0.45 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.312869 1.97538 0, -0.297556 1.97538 0.096682, 0 2 0, 0.45 0.95, 0.5 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.297556 1.97538 0.096682, -0.253116 1.97538 0.1839, 0 2 0, 0.5 0.95, 0.55 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.253116 1.97538 0.1839, -0.1839 1.97538 0.253116, 0 2 0, 0.55 0.95, 0.6 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.1839 1.97538 0.253116, -0.096682 1.97538 0.297556, 0 2 0, 0.6 0.95, 0.65 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.096682 1.97538 0.297556, 0 1.97538 0.312869, 0 2 0, 0.65 0.95, 0.7 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0 1.97538 0.312869, 0.096682 1.97538 0.297556, 0 2 0, 0.7 0.95, 0.75 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.096682 1.97538 0.297556, 0.1839 1.97538 0.253116, 0 2 0, 0.75 0.95, 0.8 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.1839 1.97538 0.253116, 0.253116 1.97538 0.1839, 0 2 0, 0.8 0.95, 0.85 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.253116 1.97538 0.1839, 0.297556 1.97538 0.096682, 0 2 0, 0.85 0.95, 0.9 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.297556 1.97538 0.096682, 0.312869 1.97538 0, 0 2 0, 0.9 0.95, 0.95 0.95, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.312869 1.97538 0, 0.297556 1.97538 -0.096682, 0 2 0, 0.95 0.95, 1 0.95, 0.5 1, TERRAINDETAIL;
}
